ИМЯ ЛИСТА,ИМЯ ФАЙЛА,ИМЯ ПОЛЯ,признка json,имя ключа внутри json (лист с полным путем от верха (кроме названия колонки самой),label если есть,description если есть,имеющиеся даныне о типе поля,имеющиеся данные об ограничениях ввода,имеющиеся данные о вариантах значений,наличие поля в CSV файлах не пустые значений (кол-во),наличие поля в CSV файлах пустые значений (кол-во),признак того что поле есть в CSV,признак того что поле упоминается в ПКАП параметры,признак того что поле упоминается в Стурктура БД Фабрика
Конкурсы,CONTEST (PROM) 17-04 v0.csv,BUSINESS_BLOCK,Нет,,Бизнес-блок,"Бизнес-блок(и), к которым относится конкурс.",enum,required=True; allows_empty=False,"[""[]"", ""[\""\""\""KMKKSB\""\""\""]"", ""[\""\""\""MNS\""\""\""]"", ""[\""\""\""KMSB1\""\""\""]"", ""[\""\""\""SERVICEMEN\""\""\""]"", ""[\""\""\""KMFACTORING\""\""\""]"", ""[\""\""\""IMUB\""\""\""]"", ""[\""\""\""RNUB\""\""\""]"", ""[\""\""\""RSB1\""\""\""]""]",348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,BUSINESS_STATUS,Нет,,Статус конкурса,"Текущий бизнес-статус конкурса (например, АКТИВНЫЙ/АРХИВНЫЙ).",enum,required=True; allows_empty=False,"[""АКТИВНЫЙ"", ""АРХИВНЫЙ""]",348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CALC_TYPE,Нет,,Тип расчета,"В списке: «Ручной расчет» → в ячейку 1, «Промышленный расчет» → 0.",enum,required=True; allows_empty=False,"[""1"", ""0""]",348,0,Да,Да,Нет
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CLOSE_DT,Нет,,Дата завершения,Дата завершения конкурса.,"textarea:{'input_type': 'date', 'storage_format': 'YYYY-MM-DD'}",required=True; allows_empty=False,,348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_CODE,Нет,,Код конкурса,Уникальный код конкурса,,required=True; allows_empty=False,,348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_DESCRIPTION,Нет,,Подробное описание конкурса,Текстовое описание условий и механики конкурса.,"textarea:{'input_type': 'text', 'min_rows': 6, 'max_rows': 18}",required=True; allows_empty=False,,348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FACTOR_METHOD,Нет,,Метод итогового показателя,Правило расчёта итогового показателя конкурса по периодам.,enum,required=True; allows_empty=False,"[""FACT"", ""FACT0-FACT1"", ""RUN_RATE"", ""RUN_RATE-FACT1"", ""FACT0-RUN_RATE1_DOWN"", ""RUN_RATE/FACT1"", ""FACT0/RUN_RATE1_DOWN""]",348,0,Да,Да,Нет
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FEATURE,Да,,,,,,,348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FEATURE,Да,accuracy,Знак точности,Число знаков после запятой в карточке турнира,"numeric:{'comment': 'CONTEST_FEATURE.accuracy: целое 0…8 в JSON-редакторе (числовой ввод).', 'format': 'integer', 'min': 0, 'max': 8}",required=False; allows_empty=True; min=0; max=8; format=integer,"0, 1, 2, 3, 5",348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FEATURE,Да,avatarShow,Показывать аватар,Флаг отображения аватара участника в карточке конкурса.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",2,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FEATURE,Да,businessBlock,Бизнес-блок,businessBlock,"textarea:{'json_scalar_array': False, 'min_rows': 2, 'max_rows': 3}; enum",required=False; allows_empty=True,"["""", ""KMKKSB"", ""MNS"", ""KMSB1"", ""SERVICEMEN"", ""KMFACTORING"", ""IMUB"", ""RNUB"", ""RSB1""]",348,0,Да,Да,Да
Конкурсы,CONTEST (PROM) 17-04 v0.csv,CONTEST_FEATURE,Да,capacity,Округление,Округление значения в карточке турнира,enum,required=False; allows_empty=True,"["""", ""MILLIONS"", ""THOUSANDS""]",119,229,Да,Да,Да
